,data
0,
1,eternal egypt
2,
3,allard pierson museum ben van den bercken willem van haarlem contributions h. willems d. huygem.j ravenf choël k. innemée
4,eternal egypt4
5,
6,published allard pierson museum coincide eternal egypt experience exhibition july january exhibition publication result close cooperation allard pierson museum bibliotheca alexandrina/cultnat netherlands- flemish institute cairo nvic netherlands organisation scientific research nwo sponsors exhibition publication realized generous support djoser reizen friends allard pierson museum university amsterdam
7,
8,"8contents foreword – chronology – prehistoric egypt 1,600,000-4,000 bc – ben van den bercken climate climate change religion magic material culture social organization excav ation rock art el-hosh qurta predynastic early dynastic periods 4,000-2707 bc – willem van haarlem material culture religion writing kingship excav ation tell ibrahim awad old kingdom first intermediate period 2707-2046 bc – willem van haarlem religion literature kingship material culture excav ation el-kab middle kingdom second intermediate period 2046-1550 bc – willem van haarlem literature material culture religion kingship excav ation deir el-bersheh new kingdom third intermediate period 1550-664 bc – willem van haarlem kingship religion material culture excav ation saqqara"
9,late period 664-332 bc – ben van den bercken material culture religion kingship accommodation food ptolemaic period 332-30 bc – ben van den bercken kingship religion ptolemaic alexandria material culture excav ation smouha alexandria roman period bc-ad – ben van den bercken material culture religion kingship family roman egypt excav ation kellis coptic egypt – willem van haarlem monasteries monks language script literature material culture excav ation deir el-baramus islamic egypt – ben van den bercken egyptology egyptomania – ben van den bercken glossary – bibliography – image credits – netherlands-flemish institute cairo – colophon –
10,eternal egypt10
11,"eternal egypt unfurls fascinating history egypt goes deeper pharaoh mummy stereotypes focuses long history egypt earliest prehis tory 1,600,000 bc modern coptic islamic times offer readers overview rich egyptian collection allard pierson museum archaeological fieldwork conducted egypt dutch flemish universities ancient egyptian culture archaeological collection museum illustrates inspiring multifaceted history egypt prehistory including early middle ages archaeological fieldwork egypt resulted surprising new perspec tives many years last least publication also highlights excavations conducted allard pierson museum twenty years tell ibrahim awad supervision curator willem van haarlem.when think egypt prehistoric petroglyphs greek ptolemaic dynasty roman temples coptic monasteries first springs mind however certainly change reading publication visit ing accompanying exhibition much credit due netherlands-flemish insititute cairo nvic innovative research facilitated years institute fantastic irreplaceable stimulus cooperation allard pierson museum netherlands-flemish institute crucial illustrated publication exhibition would like express particular thanks director dr rudolph de jong assistant director dr andre veldmeijer support assistance.the publication eternal egypt accompanying exhibition eternal egypt experience also result close cooperation bibliotheca alexandrina/ cultnat assistance deputy director mohamed farouk particular importance.the exhibition compiled willem van harlem together ben van den bercken also responsible accompanying publication project presents recent insights concerning egypt gratefully made use research results excavations egypt conducted auspices nvic would like warmly thank dr dirk huyge qurta el-kab wil lem van haarlem tell ibrahim awad prof. harco willems deir el-bersheh prof. maarten raven saqqara prof. olaf kaper dakhla/kellis marie-cécile bruwier francis choël smouha dr karel innemée deir el-baramus allowed visitors exhibition readers publication peek shoulders share historical sensation working egypt eternal egypt third part become distinct successful series general public allard pierson museum published coopera tion wbooks zwolle coordination publication organized paulien retèl editor toon vugts translation english julia harvey project coordinator exhibition marian schilder design publication hands miriam schlick extrablond exhibition conita vermeulen m3 bouwkunst steer ing group chaired steph scholten director uva erfgoed would like thank contri bution realization publication exhibition project made possible generous support djoser reizen friends allard pierson museum friends assist museum expand realize ambitions exhibition publication tangible results cooperation egypt inspired us hopefully also inspire eternal egypt demonstrates important cultural heritage egypt irrevocably intertwined european cultural history dr wim hupperetz director allard pierson museumforeword"
12,12dates always possible deter mine exactly points discussion always remain addition several periods dynasties overlap follow precisely 19000-c. late palaeolithic c. 8800-4700 neolithic 4000-3000 bc predynastic periodc badarian 3032-2820 1st dynasty incl menes2853-2707 2nd dynasty incl peribsen khasekhemwy2707-2639 3rd dynasty incl djoser2707-2216 bc old kingdom 2216-2170 7th/8th dynasties2119-1976 11th dynasty country reunified incl mentuhotep ii2046-1794 bc middle kingdom 1550-1070 bc new kingdom 1292-1186 19th dynasty ramesside incl seti ramesses ii great merenptah1550-1292 18th dynasty incl ahmose thutmosis hatshepsut thutmosis iii amenhotep iii akhenaten tutankhamun horemheb 756-714 23rd dynasty740-71424th dynasty664-332 bc late period 746-664 25th dynasty kushite incl piye shabaka taharka 380-342 30th dynasty incl nectanebo teos nectanebo ii332-323 alexander great 332-30 bc ptolemaic period 96-192 various emperors incl trajan hadrian marcus aurelius commodus193-235 severan dynasty 306-ad byzantine period incl constantine theodosius justinian235-306 era soldier emperors incl decius valerian galienus diocletian 1171-1250 ayyubid dynasty incl saladin1250-1517 mamelukes incl baibars qalawun1645-1550 17th dynasty incl taa ii kamose 342-332 31st dynasty 2nd persian period incl darius iii 1798-1801 french occupation napoleon bonaparte 1517-ad ottoman period incl osman bey suleyman ii abdülhamid ii2170-2046 9th/10th dynasties chronology
13,"13131,600,000-4,000 bc prehistory 38,000-22,000 upper palaeolithic 248,000-38,000 middle palaeolithic 1,600,000-248,000 lower palaeolithic 4000-3500naqada 3032-2707 bc early dynastic period 3200-3000 naqada iii3500-3200 naqada ii 2639-2504 4th dynasty incl snofru kheops khefren2216-2046 bc first inter­ mediate period2347-2216 6th dynasty incl teti pepy i2504-2347 5th dynasty incl sahure nyuserre 1976-1794 12th dynasty incl amenemhet sesostris i1648-1539 15th/16th dynasties hyksos 1794-1648 13th/14th dynasties 1794-1550 v.chr second inter­ mediate period 1186-1070 20th dynasty ramesside incl ramesses iii946-718 22nd dynasty libyan incl sheshonk osorkon i1070-946 21st dynasty incl smendes psusennes i1070-664 v.chr third inter­ mediate period 664-525 26th dynasty saite incl psamtek necho ii apries ahmose ii399-380 29th dynasty404-399 28th dynasty 525-401 27th dynasty 1st persian period incl cambyses darius xerxes 69-96 flavian dynasty incl vespasian30 bc-ad julio­claudian dynasty incl augustus tiberius claudius nero30 bc-ad roman period 641-ad arab period969-1171 fatimid dynasty incl el-hakim bi amr allah750-969 abbasid dynasty incl ibn tulun ibn tughj el-ikhshid661-750 ummayad dynasty 1801-1922 turkish viceroys incl muhammed ali isma ’ ilad present day republic egypt nasser sadat mubarak morsi1922-ad semi­indepen­dent kingdom fuad farouk1882-1922 english protectorate 310-30 ptolemaic dynasty ptolemy ptolemy xv cleopatra vii"
14,eternal egypt14
15,
16,"eternal egypt16prehistoric egypt 1,600,000-4,000 bc eternal egypt"
17,"17prehistoric egyptthe first hominids entered egypt 300,000 years ago settled along fertile banks river nile million years ago ‘ proto-nile ’ flowed western desert formed basis present-day nile proto-nile nile gradually shifted towards east result traces left habitation earliest humans east bank likely obliterated nile probably acquired current form start pliocene era 5.5 2.5 million years ago river fed smaller rivers – atbara white nile linking lake victoria blue nile linking lake tana – inundated regularly due meltwaters moun tain ranges central africa periodic inundation sulted deposition fertile silt nile could also wash earth valley river eroded passage landscape creating higher areas terraces play important role archaeological hunt first habitants nile valley past cairo nile divides number branches debouch mediterra nean sea creating nile delta fertile region changed regularly result drying shifting river branches well creation new branches today oases pharaonic egypt best known fayum oasis low-lying region desert delimited north side steep cliff gradu ally rises towards south fayum fed branch nile splits level current-day el ashmunein oasis important agricultural area particularly middle kingdom grae co-roman periods number oases located western desert parallel nile – siwa bahariya fara fra dakhla kharga selima oases often delimited north side steep cliff gradu ally rise towards south however unlike fayum fed river water artesian wells – places groundwater pushed surface lower palaeolithic 1,600,000­248,000 bc people nile valley early palaeo lithic period proved discovery flint tools dating 298,000 bc period characterized production use bifacial tools – flint tools worked two sides probably attributed hominid homo erectus first humans walked fully upright theory homo erectus trekked region hunter-gatherer tools middle palaeolithic flint blades manufactured major scale using levallois technique – develop- ment technique used slightly different way already early palaeolithic several blades could struck large flint cores like swiss army knife could used anything everything sometimes even reworked different tool blades triangular profile flat back height 9.67 cm microliths lit small stones first found egypt late palaeolithic small sharp flints often made splitting larger flint blades could worked required make even sharper edges microliths could used arrowheads part larger tool example setting wooden shaft examples found late palaeolithic/early neolithic temporary sites fayum oasis heights 2.2 3.4 cm"
18,"eternal egypt18 found unfortunately associated human animal bone material either material preserved original archaeological sites washed away covered nile.it difficult say many early palaeolithic sites distributed landscape egypt know sites near luxor close nag ahmed el-khalifa c. 298,000 bc similar finds made sudan higher-lying rock formations site arkin-8 north sudan tools made local flint found well sandstone blocks placed way might formed part building wadi halfa region researchers able differen tiate flint tools several periods also oldest known tools traces known levallois technique found special knapping technique flint later became fully de veloped technique involves flint core prepared along edges resulting shape reminiscent tortoise shell large flake struck tortoise core flake immediately usable tool example knife western desert tools found dakhla kharga oases c. 298,000-248,000 bc near old dried- wells hominids used tools lived cli mate much moister oases wells numerous middle palaeolithic 248,000­38,000 bc early middle palaeolithic period became arid egypt wells western desert dried nile began flow slowly groups hunter-gatherers forced move closer water sources nile rectangular stone chisel found fayum oasis made large flint flake worked sides tools regularly found axes dou- ble-edged knives arrowheads pottery west- ern desert date neolithic period height 6.7 cm neolithic sickles found fayum oasis oldest known traces domesticated plants found swiftly increasing neolithic population engaged farming used tools process agricultural products serrated edges sickles remarkable beautifully finished rounded sides height 5.2 8.5 cm remain coastal regions middle pal aeolithic also wetter periods groups could move temporary oases time hominids using bifacial tools often tools made us ing levallois technique sites know western desert groups peo ple gathered different kinds plants hunted animals hare wildcat gazelle giraffe also caves traces hearths found red sea coast near eastern desert groups hominids must lived area nile valley however traces flint quarrying nile terraces pe riod sites occupied probably closer river covered thick layers nile silt around 98,000 bc climate became drier people forced nile valley subsequent taramsa hill phase 88,000-33,000 bc peo ple made flint flakes using levallois technique large scale technique enabled get several long flakes single core clear point triangular profile phase also produced oldest known burial anatomically ‘ modern human ’ c. 53,000 bc found near taramsa hill shafts dug hunter-gatherers quarry flint tools also found su dan near site khor musa tools found associ ated charcoal bones aurochs gazelle fowl fish north human remains also found wadi kubbaniya difficult draw chronology mid-palaeolith ic based different types tools finds made mainly prove flint mined several dif ferent assemblages large quantities together flint tools"
